,cloudiness,humidity,lat,temp,wind speed
0,0,70,51.2,45.73,14.99
1,64,92,64.18,30.2,3.6
2,40,58,47.35,55.4,4.7
3,24,54,-23.37,73.93,19.71
4,75,66,14.92,82.98,3.36
5,0,84,38.12,35.14,8.97
6,92,86,48.31,39.2,8.05
7,8,79,53.92,24.34,3.27
8,0,34,36.7,30.37,4.05
9,88,91,-7.16,81.76,4.27
10,90,78,19.35,73.4,12.75
11,76,83,53.28,9.8,4.72
12,20,83,18.23,77.0,10.76
13,5,44,19.16,47.86,3.36
14,90,78,-29.28,73.4,17.22
15,0,99,52.5,28.57,5.28
16,75,75,51.28,45.27,17.22
17,90,99,53.99,32.72,6.93
18,0,75,43.65,41.0,4.7
19,90,80,42.21,31.28,17.22
20,40,55,28.17,60.69,31.09
21,0,46,31.14,50.0,8.95
22,90,92,58.27,31.1,10.29
23,0,93,22.81,51.8,5.95
24,0,47,31.2,51.38,3.71
25,20,63,36.04,62.6,16.11
26,44,85,59.91,24.8,10.29
27,90,92,61.78,27.41,2.82
28,75,91,53.62,32.94,8.05
29,0,81,14.63,50.0,16.11
30,20,79,-8.7,84.2,11.41
31,0,54,49.89,52.48,8.05
32,0,72,25.68,68.0,3.94
33,0,74,15.63,71.32,4.16
34,1,73,41.79,26.62,2.82
35,40,58,17.03,86.0,6.93
36,1,38,33.97,61.38,2.26
37,75,99,50.69,34.0,12.75
38,90,67,39.99,38.28,23.04
39,5,44,19.8,41.0,3.36
40,40,69,41.52,39.2,9.17
41,75,100,46.08,34.52,2.24
42,1,48,39.36,30.67,3.49
43,0,79,40.01,35.9,12.44
44,1,87,36.67,43.07,3.71
45,92,99,-20.98,64.21,1.7
46,90,80,42.12,31.51,17.22
47,90,93,49.44,40.17,8.05
48,90,63,42.89,28.38,2.37
49,92,89,50.88,37.93,7.4
50,90,100,40.84,21.2,4.7
51,20,87,-34.18,55.4,1.12
52,90,97,46.42,32.0,38.03
53,1,74,39.42,33.8,6.06
54,75,86,49.9,31.24,14.99
55,0,71,31.15,48.23,14.79
56,0,69,40.57,35.6,3.36
57,76,92,-6.72,84.41,7.4
58,24,53,-38.67,71.68,10.65
59,76,83,53.2,9.8,4.72
60,0,70,51.23,44.6,14.99
61,20,93,40.22,41.0,2.24
62,32,85,-2.51,80.59,3.94
63,90,96,54.28,32.0,6.71
64,56,99,38.62,36.94,8.08
65,0,91,48.92,34.02,6.93
66,75,86,46.9,35.64,11.41
67,24,51,29.07,47.15,4.94
68,92,99,42.94,39.68,2.26
69,32,84,-3.0,56.51,2.71
70,12,93,-24.85,78.65,19.71
71,0,51,45.9,60.76,19.46
72,75,79,9.33,86.0,2.59
73,44,38,10.4,69.65,8.75
74,76,91,-8.29,78.38,2.59
75,92,95,54.15,29.83,7.52
76,40,93,50.03,33.78,9.17
77,92,51,46.35,60.96,23.04
78,40,93,37.75,48.2,4.7
79,75,100,53.98,41.0,6.93
80,75,80,46.21,40.1,2.24
81,0,92,47.2,31.44,4.7
82,0,55,38.0,60.62,33.33
83,0,88,-33.58,72.04,17.58
84,92,100,26.72,45.76,6.96
85,12,91,10.9,64.79,2.71
86,92,72,43.65,60.8,13.87
87,48,92,59.33,29.37,11.41
88,40,59,-3.63,91.4,5.82
89,68,66,48.2,-1.05,4.16
90,0,100,45.28,34.99,5.82
91,75,100,45.5,35.22,6.93
92,0,90,25.47,62.0,4.72
93,76,91,-8.59,78.38,2.59
94,40,95,50.7,33.8,11.41
95,92,86,48.53,39.2,8.05
96,88,92,57.0,33.2,17.02
97,75,86,49.68,33.8,14.99
98,75,89,53.0,35.31,9.17
99,40,88,-20.3,78.8,2.24
100,75,100,45.67,34.86,6.93
101,1,85,43.73,23.77,4.16
102,40,100,49.88,32.67,17.22
103,75,81,45.78,57.25,2.24
104,36,90,7.12,83.74,3.94
105,90,94,52.37,35.22,16.11
106,76,41,34.91,39.2,11.18
107,56,100,55.13,30.92,5.82
108,0,88,21.85,70.51,4.38
109,88,95,58.95,30.64,4.72
110,76,77,-21.53,60.8,1.92
111,90,65,38.49,43.97,19.46
112,0,100,53.22,20.05,5.82
113,32,100,-1.95,71.45,2.59
114,68,83,56.87,-14.81,2.59
115,0,90,41.86,27.53,3.6
116,0,100,51.19,29.01,2.24
117,20,86,45.33,37.4,11.18
118,75,20,23.17,46.4,5.82
119,92,99,53.86,32.74,11.41
120,90,97,47.67,34.79,8.05
121,90,86,45.33,39.24,5.5
122,0,56,30.86,51.43,5.84
123,32,42,-44.0,63.49,14.12
124,0,93,45.37,37.49,5.82
125,75,91,53.68,32.0,8.05
126,20,76,36.62,49.14,11.41
127,1,21,35.81,49.3,6.93
128,0,81,14.92,50.0,16.11
129,0,92,41.08,32.89,10.65
130,90,74,40.62,35.13,11.41
131,0,92,53.71,30.16,10.29
132,20,55,-18.95,86.0,19.46
133,90,61,45.54,13.37,8.05
134,90,56,37.9,45.82,20.8
135,12,94,-17.83,62.32,2.71
136,90,96,50.55,34.66,14.99
137,20,76,36.91,43.38,11.41
138,56,39,-34.13,67.81,14.23
139,12,39,42.42,66.2,8.05
140,75,75,50.6,41.0,21.92
141,75,93,47.91,39.2,6.93
142,20,87,44.11,52.25,27.51
143,1,80,44.94,30.52,4.7
144,90,93,44.22,38.7,6.93
145,90,80,42.23,30.88,17.22
146,0,96,39.57,35.41,11.1
147,20,62,13.72,87.8,5.82
148,90,93,50.02,34.12,14.99
149,12,83,42.13,28.12,7.29
150,75,75,50.95,42.8,21.92
151,88,98,-16.78,71.0,3.83
152,0,35,32.93,55.4,8.05
153,64,100,18.32,78.38,8.63
154,40,86,54.55,41.0,13.42
155,0,86,41.5,38.95,9.17
156,75,75,51.73,45.7,17.22
157,0,100,40.09,15.29,16.24
158,75,100,46.86,36.73,11.41
159,90,85,42.95,24.8,6.93
160,75,93,45.23,46.44,8.05
161,32,92,53.38,31.1,8.05
162,0,69,54.35,26.68,3.94
163,64,92,42.63,46.93,9.19
164,40,100,43.01,39.25,1.12
165,0,92,51.68,30.76,5.82
166,92,100,42.33,40.63,3.27
167,75,85,45.36,35.24,2.24
168,88,97,53.38,38.33,11.65
169,75,54,37.87,48.04,3.36
170,0,90,42.27,30.73,7.29
171,20,85,-38.23,68.66,3.71
172,80,97,-18.67,43.96,1.03
173,0,95,48.92,34.09,6.93
174,75,79,44.06,26.6,2.24
175,90,100,60.07,33.8,8.05
176,0,84,20.3,45.13,2.15
177,76,100,43.8,41.47,3.36
178,75,90,52.23,33.8,12.75
179,90,82,-32.85,58.06,8.05
180,8,49,25.75,56.02,2.71
181,20,93,40.09,41.0,2.24
182,92,68,24.62,61.42,4.61
183,88,100,-6.47,74.33,3.15
184,0,77,45.75,20.51,3.04
185,75,93,48.3,39.2,6.93
186,36,89,52.58,48.01,17.25
187,88,90,52.38,37.88,12.77
188,75,94,51.75,33.26,14.99
189,0,80,46.18,35.15,6.93
190,92,98,59.36,32.0,6.93
191,12,41,-41.53,77.0,10.29
192,1,71,31.12,46.99,9.17
193,75,96,50.08,31.95,12.75
194,88,100,8.18,77.26,2.37
195,20,92,55.33,23.07,5.82
196,8,60,-37.23,58.63,11.21
197,76,100,33.59,34.87,2.48
198,90,92,55.9,29.61,8.95
199,92,93,43.23,40.42,12.75
200,36,62,25.38,52.73,3.71
201,40,71,49.09,47.93,13.87
202,92,81,35.13,48.78,4.7
203,0,93,53.57,42.8,10.29
204,76,100,13.74,79.06,5.73
205,36,77,-1.17,84.5,4.83
206,75,93,48.55,39.2,8.05
207,75,86,49.76,32.9,14.99
208,75,75,50.93,41.0,21.92
209,92,93,25.22,52.87,10.87
210,88,93,54.93,28.93,12.33
211,1,50,33.43,42.12,8.05
212,0,47,25.53,55.25,3.71
213,90,97,50.15,33.82,8.05
214,0,71,18.02,45.76,2.04
215,20,62,51.56,55.4,19.46
216,64,86,44.34,40.39,3.36
217,40,100,49.75,33.44,17.22
218,8,70,40.19,23.26,2.26
219,90,97,54.08,32.0,6.71
220,88,49,-21.36,71.54,6.29
221,20,83,45.26,30.95,6.73
222,0,91,41.43,30.64,7.52
223,75,70,47.05,39.72,8.05
224,8,89,41.59,30.37,8.19
225,40,69,48.83,38.07,24.16
226,64,74,54.91,6.2,2.93
227,90,100,43.25,19.4,4.47
228,90,87,46.19,52.02,10.42
229,0,81,52.42,44.6,13.87
230,75,75,45.93,38.52,2.24
231,68,82,-7.45,80.0,3.94
232,0,92,47.31,29.57,7.29
233,75,100,15.03,64.4,1.7
234,8,68,46.7,40.4,5.95
235,0,79,39.94,35.9,12.44
236,8,67,-38.25,65.78,5.73
237,8,100,41.52,32.3,10.2
238,40,49,37.98,46.4,14.99
239,88,100,14.22,77.53,13.78
240,5,44,19.29,48.22,3.36
241,0,58,-4.59,84.2,9.17
242,40,87,16.78,59.0,1.92
243,75,87,45.74,45.43,4.7
244,40,100,50.3,31.17,17.22
245,92,96,53.93,39.64,14.79
246,20,93,39.61,46.4,1.12
247,92,93,43.17,39.13,3.36
248,8,39,42.1,66.2,8.05
249,90,93,44.39,39.09,6.93
250,12,98,15.32,40.59,0.6
251,90,98,46.05,32.0,38.03
252,64,91,21.07,69.84,9.55
253,0,51,30.77,55.8,4.41
254,40,69,41.35,42.82,9.17
255,75,66,7.13,89.6,4.7
256,75,100,46.72,37.4,5.82
257,75,93,21.22,59.0,4.7
258,80,97,56.39,27.85,4.18
259,75,74,47.24,38.84,18.34
260,88,98,54.2,28.75,10.45
261,0,75,46.92,46.4,11.41
262,75,100,36.97,30.2,14.99
263,90,86,44.87,37.4,4.07
264,1,87,40.28,34.79,3.36
265,80,92,50.32,34.42,20.4
266,90,100,45.13,30.2,10.29
267,0,88,38.13,33.75,6.76
268,1,87,26.91,47.62,2.39
269,68,100,10.11,78.52,2.06
270,32,92,53.76,30.9,5.82
271,0,61,31.86,51.84,2.24
272,88,86,62.47,28.4,5.82
273,0,81,39.53,42.8,6.93
274,12,80,41.27,29.47,3.06
275,40,62,43.94,22.28,11.41
276,0,80,38.8,35.91,8.21
277,68,93,43.45,39.15,4.7
278,75,75,51.97,44.6,17.22
279,24,88,-9.17,69.03,11.01
280,40,77,54.23,32.0,8.99
281,75,75,50.87,41.0,21.92
282,90,93,52.04,34.7,11.41
283,8,100,63.07,1.26,27.22
284,0,69,40.9,10.17,6.87
285,40,58,46.86,55.35,4.7
286,1,29,31.61,54.52,8.05
287,1,42,38.52,39.22,9.17
288,0,87,47.43,48.2,11.41
289,90,92,43.41,28.85,4.7
290,56,93,37.18,42.82,1.72
291,92,100,53.83,32.43,11.41
292,0,81,39.06,42.8,6.93
293,1,26,32.73,46.4,6.93
294,0,53,51.4,2.25,1.95
295,20,97,42.32,31.98,9.17
296,90,86,55.78,30.2,4.47
297,0,72,36.73,56.97,8.05
298,75,93,48.85,38.53,6.93
299,1,100,52.5,29.16,6.93
300,8,51,-38.15,76.77,2.84
301,88,100,50.45,32.74,12.75
302,92,100,34.95,40.77,2.62
303,90,86,43.9,27.68,12.75
304,75,93,52.62,37.4,9.17
305,20,45,-33.35,82.4,17.22
306,90,92,49.71,34.66,14.99
307,75,97,45.08,33.8,2.24
308,90,86,59.89,28.4,11.18
309,90,96,50.55,34.68,14.99
310,0,66,26.15,70.02,2.62
311,40,86,42.55,32.18,2.24
312,1,86,41.96,30.07,0.72
313,0,100,37.59,41.0,8.05
314,1,71,37.19,37.54,5.64
315,8,92,-5.11,73.89,7.09
316,90,87,36.89,50.0,11.41
317,20,88,50.89,44.73,21.52
318,75,86,45.57,38.19,4.7
319,75,95,52.92,33.8,9.17
320,75,99,53.23,32.67,9.17
321,0,86,51.94,30.2,9.17
322,0,100,41.41,33.12,8.99
323,75,88,-8.84,77.0,2.24
324,0,89,39.53,47.7,6.64
325,0,52,31.56,46.4,15.66
326,40,94,19.48,70.41,4.7
327,56,51,46.86,57.16,23.04
328,75,95,52.85,35.33,9.17
329,64,93,-7.3,78.39,4.63
330,0,85,46.79,31.06,3.36
331,92,98,51.58,36.72,10.33
332,90,64,39.83,36.5,17.22
333,90,70,41.59,32.31,24.16
334,0,71,48.15,11.47,6.42
335,0,80,51.2,26.01,7.87
336,20,86,49.25,39.18,17.22
337,92,94,53.52,37.48,13.8
338,75,100,51.15,33.8,18.34
339,48,100,58.47,32.0,5.82
340,90,100,60.47,26.6,6.93
341,90,100,44.78,36.46,10.29
342,75,93,43.7,45.07,8.05
343,90,86,45.32,38.3,2.62
344,90,100,45.86,33.8,2.24
345,20,95,42.82,35.82,9.17
346,0,70,51.43,45.23,14.99
347,0,10,15.19,59.85,2.73
348,90,97,50.44,33.87,8.05
349,88,100,-22.33,62.82,2.95
350,75,75,51.7,44.6,17.22
351,24,88,-8.88,69.03,11.01
352,75,70,47.38,42.73,8.05
353,40,48,43.18,64.4,6.93
354,0,58,48.34,52.3,19.46
355,90,75,48.12,39.2,10.29
356,40,94,-23.03,73.4,6.93
357,80,89,-5.9,83.02,11.23
358,0,80,43.68,37.96,5.82
359,90,92,61.25,27.63,8.05
360,0,81,40.02,42.8,6.93
361,0,54,45.31,51.24,19.46
362,0,80,47.62,33.8,13.87
363,64,89,16.17,80.1,0.83
364,0,93,48.97,33.4,5.82
365,20,92,55.25,24.8,2.24
366,90,93,49.11,39.63,8.05
367,0,90,49.52,39.6,14.7
368,75,97,51.67,33.22,14.99
369,75,88,-12.52,77.0,9.17
370,0,88,41.55,31.23,5.19
371,75,82,44.44,48.81,10.29
372,20,93,44.29,38.64,3.36
373,20,100,42.13,40.91,2.24
374,0,89,18.25,71.23,3.49
375,75,80,43.55,41.0,10.29
376,0,56,-37.03,73.4,14.99
377,0,47,25.7,60.66,3.74
378,90,85,66.17,24.8,2.24
379,90,65,38.74,43.48,17.22
380,44,87,42.07,27.09,4.63
381,0,78,40.42,26.82,2.51
382,40,77,41.88,60.28,21.92
383,56,81,26.37,61.06,4.61
384,75,93,46.9,36.93,3.36
385,75,100,54.13,41.0,6.93
386,88,100,62.3,30.2,2.84
387,90,69,39.77,37.4,21.92
388,0,58,31.57,43.7,4.7
389,90,97,48.05,36.79,8.05
390,56,31,-31.88,88.56,7.99
391,1,27,33.49,59.31,3.36
392,75,62,47.74,49.95,12.75
393,36,81,27.97,66.24,4.85
394,88,97,53.43,39.28,15.93
395,0,70,38.79,44.6,4.7
396,90,100,54.6,34.16,6.93
397,24,91,40.29,28.17,8.99
398,0,75,50.71,42.82,21.92
399,90,73,43.47,24.8,3.36
400,0,75,41.03,53.47,9.22
401,0,54,-31.55,83.43,5.97
402,0,95,-29.64,68.4,4.63
403,0,79,40.55,28.08,5.41
404,75,75,50.47,41.0,21.92
405,75,93,39.09,37.4,6.93
406,0,92,51.5,24.93,2.24
407,88,85,42.89,28.71,3.06
408,0,86,38.0,53.95,10.11
409,8,94,5.36,77.0,1.12
410,68,94,55.38,27.0,4.74
411,90,93,46.54,37.4,3.36
412,75,74,47.51,39.74,18.34
413,20,100,42.0,32.0,2.24
414,48,62,34.63,40.27,8.43
415,75,86,48.27,39.22,16.11
416,90,98,41.66,32.49,16.11
417,90,80,49.7,33.78,16.11
418,0,73,-28.92,74.97,6.64
419,40,100,42.83,39.29,1.12
420,75,93,48.58,33.69,6.93
421,92,99,54.68,34.56,13.58
422,75,86,49.28,37.98,6.93
423,90,92,55.91,29.3,8.95
424,44,49,33.02,43.65,12.12
425,90,92,46.02,34.9,38.03
426,75,86,45.89,38.25,4.7
427,56,100,4.65,82.12,5.86
428,1,75,31.45,46.04,3.36
429,40,73,36.19,49.77,5.82
430,0,91,49.37,34.88,8.05
431,90,100,54.3,32.94,6.93
432,75,93,47.62,39.2,6.93
433,20,93,20.43,62.6,4.7
434,0,51,26.47,78.43,4.63
435,0,90,48.77,31.39,6.93
436,0,97,-8.47,86.67,4.63
437,90,86,48.62,38.39,12.75
438,1,30,33.15,57.22,11.41
439,75,70,37.68,47.62,19.46
440,20,86,48.92,39.56,17.22
441,40,79,41.85,30.69,3.51
442,0,93,42.49,38.25,3.36
443,75,98,52.3,33.8,12.75
444,92,58,48.88,54.28,18.34
445,75,93,48.39,39.2,8.05
446,90,65,38.56,43.99,19.46
447,0,86,45.05,34.72,8.05
448,100,93,49.44,44.95,15.48
449,1,69,39.65,33.64,4.74
450,40,87,31.99,57.2,5.82
451,75,99,53.58,33.84,9.17
452,20,93,40.34,37.4,2.24
453,20,93,43.56,40.12,12.75
454,68,90,49.27,36.63,22.53
455,75,56,39.29,41.43,10.29
456,0,93,41.25,35.42,3.36
457,76,73,-7.18,82.03,3.74
458,90,73,42.52,28.42,2.39
459,0,100,36.07,33.8,3.36
460,1,100,34.27,35.6,7.76
461,0,16,-34.83,93.2,11.41
462,0,10,13.79,57.69,2.17
463,20,81,39.34,42.84,8.05
464,1,47,25.85,52.47,3.36
465,80,84,57.05,7.56,7.43
466,90,98,45.11,35.6,4.7
467,75,100,53.97,32.0,8.05
468,90,86,55.61,29.28,6.71
469,90,100,42.93,30.2,11.41
470,75,75,51.2,44.6,17.22
471,0,86,52.65,28.87,9.17
472,100,66,48.25,48.2,18.34
473,75,74,49.0,36.97,18.34
474,75,75,46.08,39.16,2.24
475,0,100,39.11,54.0,8.21
476,75,100,14.88,62.56,1.95
477,20,74,-7.4,84.2,5.82
478,75,97,51.3,34.39,12.75
479,0,47,13.5,68.68,16.11
480,90,92,41.69,31.28,3.4
481,20,88,-31.98,52.11,2.39
482,90,77,70.15,1.4,29.97
483,90,75,48.11,39.18,10.29
484,0,78,47.62,35.82,5.19
485,90,61,45.33,13.37,8.05
486,68,100,55.5,32.58,11.41
487,88,92,50.25,33.48,20.18
488,90,86,49.43,40.08,14.99
489,0,61,27.21,57.28,4.41
490,1,78,45.39,15.46,10.29
491,75,59,40.77,35.6,7.65
492,90,93,49.93,39.2,8.05
493,40,87,37.28,54.46,3.4
494,75,98,51.1,34.34,13.87
495,75,78,39.49,37.06,14.99
496,36,70,41.27,42.78,4.7
497,80,85,55.91,4.68,4.41
498,0,57,29.5,55.93,6.2
499,0,54,48.88,15.07,4.07
